3,2,0.11,Waterbury,Connecticut,6705,1522,199000
3,3,2.17,Middletown,Connecticut,6457,2791,630000
3,3,0.34,Cromwell,Connecticut,6416,1999,445000
4,3,2,New Hartford,Connecticut,6057,2459,525000
3,3,0.47,Torrington,Connecticut,6790,1360,225000
3,1,0.28,West Hartford,Connecticut,6107,1855,299900
3,2,0.73,Thomaston,Connecticut,6787,1456,289900
5,3,0.2,East Hartford,Connecticut,6108,1882,265000
3,4,0.16,Middletown,Connecticut,6457,2895,415000
3,2,0.26,Waterbury,Connecticut,6704,1860,300000
4,2,0.34,Middletown,Connecticut,6457,1932,334900
2,3,0.57,Bloomfield,Connecticut,6002,2128,475000
3,2,0.2,Waterbury,Connecticut,6704,1188,225000
4,3,4.52,Suffield,Connecticut,6078,3589,979900
3,1,0.21,Bristol,Connecticut,6010,1188,210000
2,4,0.29,Watertown,Connecticut,6795,1728,209999
4,4,0.61,Simsbury,Connecticut,6070,2391,400000
3,1,0.26,Wethersfield,Connecticut,6109,912,249900
3,1,0.48,Enfield,Connecticut,6082,1296,239900
4,2,0.28,New Britain,Connecticut,6053,1701,299900
2,1,0.16,East Hartford,Connecticut,6118,950,205000
6,6,0.22,East Hartford,Connecticut,6118,2720,299900
4,2,0.22,Waterbury,Connecticut,6704,1806,239500
6,3,0.25,New Britain,Connecticut,6052,4577,329900
3,1,0.4,Meriden,Connecticut,6451,1560,279900
3,2,0.41,Enfield,Connecticut,6082,1200,324900
4,2,0.26,Newington,Connecticut,6111,1645,299999
6,3,0.17,New Britain,Connecticut,6051,2860,294900
2,1,0.23,Bloomfield,Connecticut,6002,984,199900
5,3,0.24,Middletown,Connecticut,6457,1958,285000
3,3,0.93,Wolcott,Connecticut,6716,1400,399900
3,2,1.42,Wolcott,Connecticut,6716,1681,229900
3,1,0.44,Torrington,Connecticut,6790,1236,164900
6,2,0.24,Hartford,Connecticut,6120,2552,250000
4,2,0.26,New Britain,Connecticut,6053,1694,120000
8,4,0.35,Waterbury,Connecticut,6710,5254,300000
4,3,8.08,Berlin,Connecticut,6037,2799,510000
3,2,0.2,New Britain,Connecticut,6052,2240,299900
3,2,0.28,East Granby,Connecticut,6026,1520,249900
3,2,0.32,Bristol,Connecticut,6010,1816,229000
2,2,0.17,Hartford,Connecticut,6112,1159,199900
3,2,0.08,Hartford,Connecticut,6120,1836,255000
4,2,0.4,Rocky Hill,Connecticut,6067,1584,354900
3,2,0.4,West Hartford,Connecticut,6117,1772,310000
3,2,0.29,New Britain,Connecticut,6052,1188,245000
3,1,0.4,Windsor Locks,Connecticut,6096,1084,219999
3,2,0.48,East Granby,Connecticut,6026,1470,279900
3,2,0.57,Southington,Connecticut,6489,1590,289900
3,2,0.19,Waterbury,Connecticut,6705,1253,269000
3,2,0.2,West Hartford,Connecticut,6117,1784,389900
5,4,0.34,Winchester,Connecticut,6098,2526,269900
4,4,3.26,Burlington,Connecticut,6013,3300,699900
3,3,0.37,Bristol,Connecticut,6010,2108,374900
3,2,0.4,West Hartford,Connecticut,6117,1816,419900
3,3,0.59,South Windsor,Connecticut,6074,1376,324900
5,3,0.14,Bristol,Connecticut,6010,3010,325000
3,2,0.2,Newington,Connecticut,6111,1175,239900
3,2,0.69,Watertown,Connecticut,6795,1536,349900
9,3,0.17,Hartford,Connecticut,6114,4173,284900
6,3,0.17,Hartford,Connecticut,6114,3702,369900
3,2,0.17,New Britain,Connecticut,6053,1014,225000
3,1,0.3,Bristol,Connecticut,6010,1056,225000
6,2,0.17,Bristol,Connecticut,6010,1536,269900
4,2,0.53,Bristol,Connecticut,6010,3093,230000
2,1,0.11,Southington,Connecticut,6489,804,119900
5,5,0.76,New Britain,Connecticut,6052,3143,339900
4,3,0.7,Burlington,Connecticut,6013,1638,287000
3,1,0.11,Winchester,Connecticut,6098,1156,154500
2,1,0.28,Meriden,Connecticut,6451,816,139900
3,3,0.26,Wethersfield,Connecticut,6109,1384,384900
3,4,1.85,Farmington,Connecticut,6032,3005,1300000
5,2,0.34,Waterbury,Connecticut,6708,2485,129900
3,3,1.69,Avon,Connecticut,6001,2440,424900
3,1,0.8,Windsor Locks,Connecticut,6096,1256,245900
3,2,0.51,New Britain,Connecticut,6052,1952,349999
3,2,0.17,Hartford,Connecticut,6112,1287,160000
4,3,0.79,West Hartford,Connecticut,6117,2079,359900
3,2,0.14,Waterbury,Connecticut,6706,1540,160000
3,5,2,Waterbury,Connecticut,6708,2313,399900
3,2,1.44,New Hartford,Connecticut,6057,1440,775000
4,2,0.18,New Britain,Connecticut,6051,1200,190000
3,1,0.17,Waterbury,Connecticut,6705,1116,204900
3,2,0.26,East Hartford,Connecticut,6108,1030,215000
3,2,0.05,Waterbury,Connecticut,6704,1075,185000
6,3,0.2,Hartford,Connecticut,6114,3554,269900
3,1,0.41,Middletown,Connecticut,6457,1014,280000
6,4,0.3,Waterbury,Connecticut,6710,4097,529900
4,2,0.07,Meriden,Connecticut,6451,1861,169900
3,2,0.23,East Hartford,Connecticut,6108,1030,209000
3,3,0.25,Bristol,Connecticut,6010,1220,259900
4,3,0.15,Southington,Connecticut,6489,2621,541125
3,2,0.14,Hartford,Connecticut,6105,2950,249900
4,2,1.02,Meriden,Connecticut,6451,2310,219900
2,2,0.36,Bristol,Connecticut,6010,1180,130000
3,3,0.39,Portland,Connecticut,6480,2792,269000
2,2,0.16,New Britain,Connecticut,6051,1152,192000
3,2,0.66,Waterbury,Connecticut,6706,1076,189900
3,2,0.27,Hartford,Connecticut,6112,1188,150000
3,1,0.47,Waterbury,Connecticut,6704,1708,249900
4,4,1.54,Wolcott,Connecticut,6716,3679,509900
4,2,0.17,Torrington,Connecticut,6790,1440,219900
4,3,0.2,Bristol,Connecticut,6010,3123,299900
3,3,0.48,Windsor Locks,Connecticut,6096,1708,335000
4,2,27.13,Winchester,Connecticut,6098,2033,680000
3,2,0.6,West Hartford,Connecticut,6107,1788,325000
4,5,2.01,Avon,Connecticut,6001,2888,519900
4,2,0.22,Waterbury,Connecticut,6705,1802,259000
4,3,0.93,Southington,Connecticut,6489,2356,550000
3,3,0.36,South Windsor,Connecticut,6074,1344,299900
4,4,0.69,Farmington,Connecticut,6032,3096,575000
3,3,10.6,Southington,Connecticut,6479,2363,659900
3,1,0.43,Enfield,Connecticut,6082,1055,219000
3,2,0.34,West Hartford,Connecticut,6107,1708,315000
3,3,0.18,Wethersfield,Connecticut,6109,1778,379900
3,3,0.23,West Hartford,Connecticut,6107,1882,375000
5,3,0.1,Waterbury,Connecticut,6702,3110,189000
4,2,0.22,Waterbury,Connecticut,6706,1264,269000
5,2,0.17,New Britain,Connecticut,6051,1988,259900
5,3,0.66,Glastonbury,Connecticut,6033,2219,539900
5,3,0.15,New Britain,Connecticut,6051,2777,300000
6,4,0.18,Waterbury,Connecticut,6704,2376,349900
3,2,0.3,Newington,Connecticut,6111,1548,289900
6,2,0.09,Bristol,Connecticut,6010,1536,224900
3,1,0.26,Bristol,Connecticut,6010,912,199900
8,2,0.17,Hartford,Connecticut,6112,3732,210000
6,3,0.15,New Britain,Connecticut,6051,2777,300000
8,1,0.19,Hartford,Connecticut,6106,3779,309900
3,3,0.34,Wolcott,Connecticut,6716,1400,409000
3,2,0.54,Thomaston,Connecticut,6787,2236,249900
3,1,1.3,Granby,Connecticut,6035,1550,229000
3,2,1.6,Middlebury,Connecticut,6762,1666,365000
3,2,0.49,Berlin,Connecticut,6037,1300,325000
4,3,1.41,Middlebury,Connecticut,6762,2616,413317
3,3,0.79,East Windsor,Connecticut,6016,1885,369900
3,2,0.36,Meriden,Connecticut,6451,1900,269900
3,2,0.13,Waterbury,Connecticut,6710,1520,199000
3,3,0.24,New Britain,Connecticut,6053,1974,299900
3,2,0.13,Waterbury,Connecticut,6705,1406,199900
4,3,0.38,South Windsor,Connecticut,6074,2338,386900
5,3,0.11,West Hartford,Connecticut,6119,2545,399900
3,2,0.23,Hartford,Connecticut,6114,1348,235000
5,3,0.19,Waterbury,Connecticut,6708,2013,249900
3,2,0.9,Bloomfield,Connecticut,6002,1624,265000
3,1,0.11,Waterbury,Connecticut,6705,1326,179900
3,2,0.23,Newington,Connecticut,6111,1484,298000
3,3,0.64,Glastonbury,Connecticut,6033,2122,450000
4,2,0.47,Wethersfield,Connecticut,6109,3024,369900
3,2,0.26,West Hartford,Connecticut,6107,1724,379900
3,1,0.21,Plainville,Connecticut,6062,898,190000
4,3,0.19,West Hartford,Connecticut,6107,2621,629000
4,3,0.4,Enfield,Connecticut,6082,2292,379900
3,2,0.42,Meriden,Connecticut,6451,1326,329900
4,1,1.67,Wolcott,Connecticut,6716,1485,265000
3,1,0.28,East Hartford,Connecticut,6118,1338,239900
2,2,0.26,Bristol,Connecticut,6010,1520,259900
3,1,0.3,New Britain,Connecticut,6052,1274,250000
4,3,0.76,Wolcott,Connecticut,6716,1436,264900
3,2,0.23,East Hartford,Connecticut,6118,1217,249900
4,6,0.7,West Hartford,Connecticut,6117,5094,849900
4,3,0.93,Watertown,Connecticut,6795,2750,449900
3,3,0.36,Middletown,Connecticut,6457,1138,334900
4,2,0.2,Plymouth,Connecticut,6786,1584,249999
3,2,0.5,Watertown,Connecticut,6779,1747,259900
3,2,0.14,Enfield,Connecticut,6082,1456,295000
3,1,0.23,Waterbury,Connecticut,6708,960,222000
8,3,0.12,Bristol,Connecticut,6010,3339,389000
3,3,0.31,Hartford,Connecticut,6106,2131,239900
4,3,0.27,New Britain,Connecticut,6053,1875,239900
3,2,0.13,Hartford,Connecticut,6114,1546,116600
1,1,0.84,Torrington,Connecticut,6790,768,115000
4,3,0.22,Waterbury,Connecticut,6705,1578,209900
6,2,0.12,Enfield,Connecticut,6082,2478,165000
3,3,0.37,Glastonbury,Connecticut,6033,1346,319900
2,3,0.28,Waterbury,Connecticut,6708,1232,239900
2,1,0.04,East Hartford,Connecticut,6118,672,34900
3,3,0.72,Granby,Connecticut,6035,1902,349900
3,3,0.43,Berlin,Connecticut,6037,2043,350000
2,1,0.21,Waterbury,Connecticut,6708,1000,165000
3,1,0.17,Watertown,Connecticut,6795,1300,199900
3,2,0.48,Glastonbury,Connecticut,6033,1312,318900
3,2,0.17,Windsor Locks,Connecticut,6096,1665,249900
4,2,0.16,New Britain,Connecticut,6053,1248,249900
2,1,0.23,Plainville,Connecticut,6062,798,199900
3,2,0.34,East Granby,Connecticut,6026,1512,295000
4,3,0.97,Middlebury,Connecticut,6762,2838,450000
3,3,0.62,Southington,Connecticut,6489,1228,314900
4,5,2.03,Granby,Connecticut,6035,3992,729900
3,2,0.18,Waterbury,Connecticut,6708,1092,199900
5,4,0.74,South Windsor,Connecticut,6074,2600,515000
3,3,0.5,Middletown,Connecticut,6457,1555,299900
3,2,0.47,Plainville,Connecticut,6062,1130,239900
4,3,0.17,West Hartford,Connecticut,6110,2041,395000
3,2,0.3,Wethersfield,Connecticut,6109,1297,239900
6,2,0.28,New Britain,Connecticut,6053,2318,325000
1,2,0.56,Meriden,Connecticut,6451,758,250000
3,3,0.14,Bristol,Connecticut,6010,1432,329000
3,2,0.26,West Hartford,Connecticut,6107,1356,334900
6,2,0.11,Meriden,Connecticut,6451,2237,250000
3,2,0.22,West Hartford,Connecticut,6110,1510,259900
11,5,0.27,West Hartford,Connecticut,6119,5517,575000
3,2,0.19,Newington,Connecticut,6111,1056,325000
4,2,0.31,East Hartford,Connecticut,6118,1943,279900
4,2,0.13,Hartford,Connecticut,6114,2868,279900
3,2,0.18,Hartford,Connecticut,6106,1694,200000
3,3,1.3,Farmington,Connecticut,6032,2512,474000
4,2,0.92,Granby,Connecticut,6060,1982,350000
3,2,0.25,Middletown,Connecticut,6457,1267,210000
6,4,0.21,Hartford,Connecticut,6105,3337,399900
3,2,1.62,Bloomfield,Connecticut,6002,1426,200000
3,1,0.2,Torrington,Connecticut,6790,1165,220000
4,3,0.53,Southington,Connecticut,6489,2242,489900
3,1,0.25,Wethersfield,Connecticut,6109,1272,235000
3,2,1.9,Bristol,Connecticut,6010,1538,289000
4,4,1.92,Watertown,Connecticut,6795,2455,563900
3,1,0.18,East Hartford,Connecticut,6108,910,165000
3,2,0.29,Waterbury,Connecticut,6708,1252,244900
4,3,0.54,Southington,Connecticut,6489,2100,499900
5,4,1,Cromwell,Connecticut,6416,3150,695000
1,1,1.33,New Hartford,Connecticut,6057,461,224500
3,2,0.35,Torrington,Connecticut,6790,804,250000
6,2,0.18,Hartford,Connecticut,6106,3264,315000
4,2,0.25,Enfield,Connecticut,6082,1464,260000
3,2,0.59,Bristol,Connecticut,6010,1450,350000
3,2,0.56,Wolcott,Connecticut,6716,1600,399800
4,2,0.28,West Hartford,Connecticut,6119,2299,475000
3,2,0.48,New Britain,Connecticut,6052,1332,369900
6,3,0.22,Hartford,Connecticut,6106,3075,249900
5,3,0.21,West Hartford,Connecticut,6119,2579,450000
3,2,0.3,Enfield,Connecticut,6082,1278,259900
3,2,0.28,Bristol,Connecticut,6010,1094,299900
3,2,0.48,South Windsor,Connecticut,6074,1291,324000
6,3,0.18,Hartford,Connecticut,6105,2508,349900
2,1,5.95,Colebrook,Connecticut,6021,952,199900
3,1,0.08,Hartford,Connecticut,6106,1216,160000
2,2,1.67,Burlington,Connecticut,6013,1668,169900
2,2,0.29,Farmington,Connecticut,6085,912,185000
3,1,1.43,Berlin,Connecticut,6037,1008,199900
3,3,1.05,Plymouth,Connecticut,6782,1888,399999
2,1,0.46,Farmington,Connecticut,6032,1048,199900
4,2,0.17,West Hartford,Connecticut,6110,1468,255000
3,3,1.05,Burlington,Connecticut,6013,2736,515000
4,4,3.71,Granby,Connecticut,6090,3953,650000
3,1,0.17,Manchester,Connecticut,6040,1350,169000
5,5,2.66,Bloomfield,Connecticut,6002,4097,500000
3,2,0.35,Suffield,Connecticut,6078,1864,359800
3,1,0.36,Southington,Connecticut,6479,1394,259900
3,3,0.36,Torrington,Connecticut,6790,1332,310000
4,2,0.46,Farmington,Connecticut,6032,1558,379000
4,3,1.4,Cheshire,Connecticut,6410,2368,549900
3,2,0.74,Glastonbury,Connecticut,6033,2016,399900
4,2,0.43,West Hartford,Connecticut,6107,2113,429900
4,2,0.3,Enfield,Connecticut,6082,1819,284900
3,1,0.13,Bristol,Connecticut,6010,1183,209900
3,3,0.61,Wethersfield,Connecticut,6109,1316,379900
2,2,0.18,Wethersfield,Connecticut,6109,1572,290000
3,2,0.31,Watertown,Connecticut,6779,1080,269900
2,2,0.18,Hartford,Connecticut,6106,1022,189900
3,2,0.25,West Hartford,Connecticut,6107,1600,369000
4,3,0.62,Watertown,Connecticut,6795,2266,479900
8,3,0.11,Hartford,Connecticut,6114,2630,249000
3,2,0.22,Wethersfield,Connecticut,6109,1342,289000
3,2,0.34,Wolcott,Connecticut,6716,1391,239900
3,3,0.26,Southington,Connecticut,6489,1665,410000
3,2,0.55,West Hartford,Connecticut,6117,1715,459900
3,2,0.28,West Hartford,Connecticut,6107,1268,399900
6,2,0.15,Waterbury,Connecticut,6708,2000,239900
3,1,0.29,East Hartford,Connecticut,6118,1058,199000
3,1,0.24,West Hartford,Connecticut,6110,1134,249900
9,3,0.14,Hartford,Connecticut,6106,3450,329900
3,1,0.24,Plainville,Connecticut,6062,1112,84900
4,2,0.03,Waterbury,Connecticut,6706,1440,179900
3,2,0.17,Waterbury,Connecticut,6708,1483,225000
4,3,0.32,Torrington,Connecticut,6790,1888,324900
2,1,0.11,Waterbury,Connecticut,6706,1016,179900
4,3,0.56,Bloomfield,Connecticut,6002,3267,495000
5,3,1.86,Farmington,Connecticut,6032,2464,419000
2,1,0.18,New Britain,Connecticut,6053,872,164900
2,1,0.21,Waterbury,Connecticut,6708,1364,230000
4,3,0.92,Bloomfield,Connecticut,6002,2620,324900
4,2,0.46,Farmington,Connecticut,6085,1824,399900
4,4,0.56,Windsor,Connecticut,6095,2650,449900
3,1,1.6,South Windsor,Connecticut,6074,1152,225000
4,2,18.6,Thomaston,Connecticut,6787,1989,449900
3,2,0.22,Waterbury,Connecticut,6708,1446,299900
3,3,0.33,Waterbury,Connecticut,6705,1431,409000
6,9,4.64,Avon,Connecticut,6001,9700,2849900
4,3,0.37,Wethersfield,Connecticut,6109,2653,424900
3,2,0.38,South Windsor,Connecticut,6074,1284,389900
2,1,0.29,Meriden,Connecticut,6450,1308,215000
3,3,0.46,West Hartford,Connecticut,6107,1498,374900
3,2,0.3,West Hartford,Connecticut,6107,1638,314900
3,2,0.13,Watertown,Connecticut,6779,756,229900
4,2,0.08,Middletown,Connecticut,6457,1328,220000
3,2,0.26,Wethersfield,Connecticut,6109,1405,310000
4,2,0.28,Bristol,Connecticut,6010,1219,152000
3,3,0.33,West Hartford,Connecticut,6117,1997,488888
7,4,0.18,Waterbury,Connecticut,6708,3618,375000
3,2,0.16,Bristol,Connecticut,6010,1154,250000
5,2,0.23,Bristol,Connecticut,6010,1267,275000
3,2,0.18,Wethersfield,Connecticut,6109,1012,264265
8,3,0.11,Watertown,Connecticut,6795,2180,225000
3,1,0.26,Newington,Connecticut,6111,1290,269000
2,2,0.1,Meriden,Connecticut,6450,1433,130000
2,1,0.29,Waterbury,Connecticut,6704,684,79500
4,2,0.22,East Hartford,Connecticut,6118,1400,150000
5,1,0.35,Plymouth,Connecticut,6786,1440,100000
4,4,0.66,Windsor,Connecticut,6095,2652,279900
3,1,0.23,Waterbury,Connecticut,6705,1776,199900
3,3,0.21,Farmington,Connecticut,6032,1901,439000
3,2,0.17,Manchester,Connecticut,6040,1521,209900
3,1,0.13,Hartford,Connecticut,6106,1518,249900
3,3,0.46,Watertown,Connecticut,6779,1288,369900
3,2,0.85,Bristol,Connecticut,6010,1599,299900
3,3,1.03,Suffield,Connecticut,6078,1310,375000
2,1,0.74,Berlin,Connecticut,6037,1148,299900
3,3,0.35,Bristol,Connecticut,6010,1744,309900
3,3,0.39,Glastonbury,Connecticut,6033,2189,529900
3,4,0.18,West Hartford,Connecticut,6119,1846,399900
4,2,0.42,Waterbury,Connecticut,6705,1037,299000
2,1,0.27,Waterbury,Connecticut,6706,972,179900
3,2,0.88,Southington,Connecticut,6489,1448,390000
4,3,0.26,West Hartford,Connecticut,6119,2155,410000
9,3,0.14,Hartford,Connecticut,6112,3240,350000
3,2,0.35,Bristol,Connecticut,6010,1190,350000
3,2,0.21,Waterbury,Connecticut,6708,1080,270000
4,2,0.16,New Britain,Connecticut,6053,1080,192000
3,1,0.26,Waterbury,Connecticut,6708,1272,239000
4,3,3.8,Barkhamsted,Connecticut,6063,2795,583000
3,2,0.2,West Hartford,Connecticut,6110,1266,324900
3,2,0.16,West Hartford,Connecticut,6119,1200,319000
6,2,0.17,Hartford,Connecticut,6114,2752,309000
3,3,0.25,Cromwell,Connecticut,6416,2236,604514
3,2,0.54,Middlebury,Connecticut,6762,2104,209900
3,2,0.69,Glastonbury,Connecticut,6033,2055,225000
3,2,0.2,East Hartford,Connecticut,6118,1196,120000
3,3,0.7,Manchester,Connecticut,6040,1930,399900
4,3,0.42,Winchester,Connecticut,6098,2262,257500
3,2,0.27,Cheshire,Connecticut,6410,1957,329900
5,3,0.2,New Britain,Connecticut,6051,2318,180000
4,3,0.46,Rocky Hill,Connecticut,6067,2576,339900
3,3,1.8,Canton,Connecticut,6019,1960,339900
4,2,0.12,Waterbury,Connecticut,6710,1832,119900
3,2,0.35,Plymouth,Connecticut,6786,1615,269900
3,3,2.41,Canton,Connecticut,6019,2318,415990
4,2,0.46,Farmington,Connecticut,6032,1516,359000
4,2,0.25,Hartford,Connecticut,6106,2464,274900
4,4,0.55,Windsor,Connecticut,6095,3035,519900
2,1,0.27,Bristol,Connecticut,6010,1352,199900
3,3,0.46,Southington,Connecticut,6489,1254,279900
4,3,0.5,Cromwell,Connecticut,6416,2076,424900
3,2,0.47,East Granby,Connecticut,6026,1368,250000
2,3,0.3,Meriden,Connecticut,6450,1472,289900
4,4,0.19,West Hartford,Connecticut,6119,2032,459900
3,2,0.93,Cromwell,Connecticut,6416,1284,329900
5,2,0.08,Middletown,Connecticut,6457,1760,184900
3,3,0.24,Waterbury,Connecticut,6708,1244,310000
3,2,0.36,Meriden,Connecticut,6450,1666,335900
3,2,0.97,East Hartford,Connecticut,6118,1323,259900
3,2,0.63,Enfield,Connecticut,6082,1308,269900
3,2,0.27,Newington,Connecticut,6111,1638,369900
5,4,52.3,New Hartford,Connecticut,6057,4000,899000
6,2,0.21,New Britain,Connecticut,6052,3120,330000
3,2,0.3,Newington,Connecticut,6111,1153,274900
3,3,0.19,West Hartford,Connecticut,6107,2210,424900
4,2,0.24,Watertown,Connecticut,6779,1000,264500
4,2,0.29,Waterbury,Connecticut,6704,1943,260000
3,3,0.92,Glastonbury,Connecticut,6073,1499,249900
4,2,0.25,Hartford,Connecticut,6112,2223,199900
3,2,0.08,Waterbury,Connecticut,6706,1493,106500
3,2,0.42,Avon,Connecticut,6001,1650,379900
3,4,62.5,New Hartford,Connecticut,6057,4390,1125000
3,2,0.77,Canton,Connecticut,6019,1196,300000
3,2,0.17,Waterbury,Connecticut,6704,1256,249900
5,4,0.97,Windsor,Connecticut,6095,2116,398000
7,4,0.27,Southington,Connecticut,6489,3094,359900
4,3,0.52,Southington,Connecticut,6479,2644,545000
4,2,0.59,Suffield,Connecticut,6078,2091,399700
6,2,0.22,Waterbury,Connecticut,6704,1598,210000
3,3,0.69,Granby,Connecticut,6035,1164,365000
3,2,0.46,Bristol,Connecticut,6010,1495,292000
4,2,0.18,East Hartford,Connecticut,6108,1809,225000
3,4,0.35,East Hartford,Connecticut,6118,1891,370000
3,2,0.38,New Britain,Connecticut,6053,1238,279900
3,2,0.26,New Britain,Connecticut,6053,1092,249900
4,3,0.44,Rocky Hill,Connecticut,6067,2388,419900
5,3,0.33,Waterbury,Connecticut,6708,2428,292500
4,3,0.79,Suffield,Connecticut,6078,2491,519900
6,5,10.92,East Windsor,Connecticut,6016,4707,849900
4,2,0.2,New Britain,Connecticut,6053,1229,219900
3,2,0.46,Enfield,Connecticut,6082,1236,289900
3,2,0.34,Wethersfield,Connecticut,6109,1544,374900
3,3,0.25,West Hartford,Connecticut,6117,1574,359900
4,4,0.96,West Hartford,Connecticut,6117,2520,549900
8,3,0.12,Hartford,Connecticut,6105,3069,299900
3,3,0.38,Berlin,Connecticut,6037,1520,359900
4,5,0.48,West Hartford,Connecticut,6117,4000,1195000
3,2,0.3,West Hartford,Connecticut,6107,1569,289900
7,2,0.34,New Britain,Connecticut,6053,2288,99900
5,2,0.17,Hartford,Connecticut,6106,1756,124900
2,2,0.46,Windsor,Connecticut,6095,1099,179900
3,2,1.15,Barkhamsted,Connecticut,6063,1440,299000
4,3,0.36,Bristol,Connecticut,6010,2400,384900
4,2,0.69,Enfield,Connecticut,6082,1974,375000
3,2,0.46,Bristol,Connecticut,6010,1894,289900
3,2,0.46,East Hartford,Connecticut,6118,1670,284900
4,3,0.46,Rocky Hill,Connecticut,6067,2870,584900
5,4,2.06,Rocky Hill,Connecticut,6067,4585,925000
3,2,0.19,West Hartford,Connecticut,6119,1650,279900
3,3,0.31,Newington,Connecticut,6111,1260,249900
2,1,0.29,Bristol,Connecticut,6010,1056,210900
4,2,0.22,New Britain,Connecticut,6053,1382,220000
4,2,0.15,Thomaston,Connecticut,6787,1855,224900
4,4,1.35,Avon,Connecticut,6001,2512,439000
9,3,0.12,Hartford,Connecticut,6106,3510,270000
3,2,0.21,Waterbury,Connecticut,6708,1056,239000
3,2,0.45,Cromwell,Connecticut,6416,1107,329900
5,5,1.83,Avon,Connecticut,6001,4642,929995
8,8,0.92,Simsbury,Connecticut,6089,4951,725000
7,7,1.16,Farmington,Connecticut,6032,7180,1395000
2,1,0.34,Bloomfield,Connecticut,6002,1025,160000
3,2,1.1,Torrington,Connecticut,6790,2200,329900
2,2,0.15,Plainville,Connecticut,6062,864,185000
5,1,0.16,Hartford,Connecticut,6112,2625,189000
2,1,0.53,Simsbury,Connecticut,6070,722,200000
2,1,1,Middlebury,Connecticut,6762,1489,249900
4,2,0.19,East Hartford,Connecticut,6108,1392,279900
3,1,0.27,New Britain,Connecticut,6053,1391,220000
4,3,0.49,Torrington,Connecticut,6790,2128,300000
2,1,0.12,Plymouth,Connecticut,6786,560,189900
3,1,0.32,Waterbury,Connecticut,6708,982,239900
4,3,1.36,Avon,Connecticut,6001,1892,279900
3,2,0.46,Bristol,Connecticut,6010,1094,155000
3,3,2.84,Farmington,Connecticut,6085,1880,429000
4,3,0.53,Glastonbury,Connecticut,6033,2323,329900
4,3,0.71,Glastonbury,Connecticut,6073,2364,520000
3,1,0.14,Waterbury,Connecticut,6706,924,199500
2,1,0.23,Waterbury,Connecticut,6708,1248,224000
3,1,0.17,New Britain,Connecticut,6053,884,209900
2,1,0.22,East Hartford,Connecticut,6118,1092,139999
5,3,0.43,Waterbury,Connecticut,6708,3380,225000
4,2,0.26,Windsor Locks,Connecticut,6096,2320,209900
2,2,1,New Hartford,Connecticut,6057,2087,285000
4,3,0.88,Torrington,Connecticut,6790,2416,329900
2,1,0.17,Southington,Connecticut,6489,696,192900
3,2,1.36,Windsor,Connecticut,6095,1152,199900
3,1,0.16,Plainville,Connecticut,6062,912,140000
3,5,1.04,Farmington,Connecticut,6085,3371,589000
3,3,0.28,Farmington,Connecticut,6032,1132,339900
4,3,1.46,Wolcott,Connecticut,6716,2720,475000
3,3,0.55,Watertown,Connecticut,6795,2577,479900
4,3,0.84,Newington,Connecticut,6111,2300,479900
4,3,1.02,Avon,Connecticut,6001,2380,499000
3,2,0.57,Berlin,Connecticut,6037,2049,399900
3,2,3.2,Cheshire,Connecticut,6410,1285,290000
3,3,0.47,West Hartford,Connecticut,6117,2349,495000
3,3,0.5,Enfield,Connecticut,6082,1904,319900
3,2,0.48,Cromwell,Connecticut,6416,1008,249900
3,2,0.74,Windsor,Connecticut,6095,1534,299900
5,5,1.37,South Windsor,Connecticut,6074,3000,569000
3,2,0.56,Southington,Connecticut,6489,1296,304000
4,2,0.15,Wethersfield,Connecticut,6109,1294,289000
5,3,0.11,Meriden,Connecticut,6451,1730,159900
5,4,1.13,Cheshire,Connecticut,6410,3076,684000
4,3,0.77,Simsbury,Connecticut,6070,2468,400000
4,1,0.29,Enfield,Connecticut,6082,1512,280000
3,2,0.66,Glastonbury,Connecticut,6033,1494,349900
3,2,0.28,Windsor,Connecticut,6095,1112,274999
3,2,0.84,Glastonbury,Connecticut,6033,1200,425000
4,2,0.08,Waterbury,Connecticut,6708,1414,135000
3,2,2.56,Waterbury,Connecticut,6708,2176,399900
4,3,0.92,Windsor,Connecticut,6095,1960,359900
3,2,0.38,Windsor,Connecticut,6095,1390,169900
2,2,0.49,Plymouth,Connecticut,6786,1032,194900
3,2,0.44,Plainville,Connecticut,6062,1950,265000
4,3,0.91,Bristol,Connecticut,6010,2231,365000
4,2,0.46,Glastonbury,Connecticut,6033,1462,289900
4,2,0.43,West Hartford,Connecticut,6107,1726,425000
4,4,0.51,South Windsor,Connecticut,6074,2538,370000
3,1,0.11,Waterbury,Connecticut,6704,1240,149900
4,3,0.27,Plainville,Connecticut,6062,2584,305000
5,3,0.98,Farmington,Connecticut,6032,2500,499900
4,2,0.42,Enfield,Connecticut,6082,1666,269900
4,4,1.38,Suffield,Connecticut,6078,4089,827000
6,8,1.08,West Hartford,Connecticut,6117,6429,2199000
3,1,0.2,East Hartford,Connecticut,6118,962,190000
3,4,0.54,Southington,Connecticut,6479,2326,519900
3,2,0.41,Burlington,Connecticut,6013,1242,299900
3,2,0.08,West Hartford,Connecticut,6119,1138,215000
3,2,0.28,East Hartford,Connecticut,6108,1424,249900
3,3,0.39,Watertown,Connecticut,6795,1778,359900
6,2,0.16,Hartford,Connecticut,6112,1896,199900
3,2,0.34,Naugatuck,Connecticut,6770,1230,230000
